country_id,week,no_publishes
12,27,93
12,28,226
12,29,589
12,30,72
12,31,43
12,32,56
12,33,91
12,34,189
12,35,73
12,36,67
12,37,243
12,38,133
12,39,92
12,40,99
12,41,47
12,42,228
12,43,87
12,44,56
12,45,71
12,46,151
12,47,320
12,48,90
12,49,67
12,50,139
12,51,100
13,27,224
13,28,390
13,29,474
13,30,255
13,31,204
13,32,304
13,33,225
13,34,389
13,35,207
13,36,198
13,37,438
13,38,123
13,39,346
13,40,251
13,41,349
13,42,298
13,43,210
13,44,134
13,45,163
13,46,370
13,47,398
13,48,177
13,49,264
13,50,390
13,51,125
14,27,71
14,28,277
14,29,278
14,30,106
14,31,37
14,32,336
14,33,301
14,34,56
14,35,56
14,36,48
14,37,366
14,38,52
14,39,51
14,40,89
14,41,289
14,42,681
14,43,750
14,44,45
14,45,286
14,46,421
14,47,39
14,48,26
14,49,52
14,50,300
14,51,360
15,27,464
15,28,654
15,29,866
15,30,610
15,31,301
15,32,868
15,33,417
15,34,2585
15,35,322
15,36,237
15,37,463
15,38,557
15,39,621
15,40,249
15,41,499
15,42,537
15,43,521
15,44,154
15,45,333
15,46,513
15,47,895
15,48,310
15,49,355
15,50,416
15,51,393
16,27,275
16,28,336
16,29,652
16,30,129
16,31,82
16,32,120
16,33,362
16,34,312
16,35,121
16,36,145
16,37,628
16,38,411
16,39,485
16,40,185
16,41,454
16,42,561
16,43,216
16,44,170
16,45,174
16,46,676
16,47,402
16,48,100
16,49,177
16,50,278
16,51,367
17,27,413
17,28,500
17,29,713
17,30,620
17,31,312
17,32,497
17,33,865
17,34,528
17,35,1048
17,36,523
17,37,631
17,38,759
17,39,669
17,40,654
17,41,1140
17,42,909
17,43,583
17,44,300
17,45,413
17,46,698
17,47,1143
17,48,540
17,49,427
17,50,732
17,51,776
18,27,193
18,28,598
18,29,297
18,30,165
18,31,140
18,32,161
18,33,519
18,34,164
18,35,170
18,36,144
18,37,601
18,38,155
18,39,235
18,40,209
18,41,672
18,42,198
18,43,153
18,44,132
18,45,155
18,46,564
18,47,249
18,48,142
18,49,220
18,50,528
18,51,134
19,27,222
19,28,810
19,29,511
19,30,281
19,31,360
19,32,176
19,33,77
19,34,713
19,35,293
19,36,161
19,37,619
19,38,247
19,39,354
19,40,200
19,41,610
19,42,356
19,43,295
19,44,272
19,45,202
19,46,695
19,47,439
19,48,216
19,49,214
19,50,541
19,51,149
22,27,73
22,28,101
22,29,214
22,30,38
22,31,84
22,32,55
22,33,143
22,34,87
22,35,56
22,36,75
22,37,252
22,38,99
22,39,44
22,40,115
22,41,86
22,42,235
22,43,37
22,44,37
22,45,54
22,46,201
22,47,172
22,48,26
22,49,80
22,50,160
22,51,69
23,27,132
23,28,164
23,29,254
23,30,52
23,31,42
23,32,57
23,33,228
23,34,70
23,35,58
23,36,56
23,37,242
23,38,187
23,39,17
23,40,101
23,41,231
23,42,308
23,43,35
23,44,32
23,45,72
23,46,358
23,47,141
23,48,35
23,49,66
23,50,219
23,51,177
25,27,311
25,28,323
25,29,358
25,30,371
25,31,59
25,32,337
25,33,312
25,34,256
25,35,65
25,36,257
25,37,311
25,38,155
25,39,155
25,40,325
25,41,361
25,42,531
25,43,83
25,44,43
25,45,308
25,46,434
25,47,292
25,48,72
25,49,161
25,50,388
25,51,203
26,27,91
26,28,133
26,29,638
26,30,753
26,31,24
26,32,46
26,33,136
26,34,33
26,35,44
26,36,48
26,37,147
26,38,102
26,39,8
26,40,80
26,41,123
26,42,138
26,43,25
26,44,26
26,45,30
26,46,265
26,47,40
26,48,20
26,49,66
26,50,185
26,51,80
27,27,65
27,28,52
27,29,203
27,30,24
27,31,14
27,32,26
27,33,104
27,34,56
27,35,47
27,36,24
27,37,99
27,38,97
27,39,2
27,40,40
27,41,39
27,42,173
27,43,9
27,44,14
27,45,28
27,46,184
27,47,52
27,48,10
27,49,32
27,50,66
27,51,91
28,27,70
28,28,38
28,29,79
28,30,22
28,31,9
28,32,20
28,33,30
28,34,26
28,35,8
28,36,16
28,37,40
28,38,29
28,40,28
28,41,10
28,42,56
28,45,16
28,46,47
28,47,18
28,48,11
28,49,20
28,50,28
28,51,17
29,27,204
29,28,94
29,29,688
29,30,832
29,31,123
29,32,166
29,33,104
29,34,118
29,35,43
29,36,98
29,37,162
29,38,104
29,39,79
29,40,127
29,41,126
29,42,196
29,43,90
29,44,74
29,45,101
29,46,172
29,47,138
29,48,81
29,49,220
29,50,168
29,51,42
30,27,182
30,28,205
30,29,583
30,30,474
30,31,130
30,32,221
30,33,397
30,34,331
30,35,492
30,36,199
30,37,414
30,38,334
30,39,181
30,40,213
30,41,357
30,42,671
30,43,145
30,44,180
30,45,117
30,46,551
30,47,246
30,48,134
30,49,211
30,50,313
30,51,270
33,27,39
33,28,33
33,29,93
33,30,82
33,31,24
33,32,36
33,33,16
33,34,35
33,35,68
33,36,46
33,37,64
33,38,32
33,39,66
33,40,59
33,41,95
33,42,67
33,43,82
33,44,50
33,45,22
33,46,89
33,47,37
33,48,81
33,49,26
33,50,61
33,51,17
34,28,6
34,32,6
34,36,6
34,37,1
34,40,8
34,41,1
34,45,6
34,46,1
34,49,6
34,50,1
35,27,61
35,28,118
35,29,133
35,30,33
35,31,431
35,32,93
35,33,130
35,34,47
35,35,38
35,36,39
35,37,180
35,38,33
35,39,27
35,40,56
35,41,55
35,42,182
35,43,31
35,44,32
35,45,40
35,46,188
35,47,43
35,48,46
35,49,41
35,50,155
35,51,39
36,27,133
36,28,153
36,29,208
36,30,81
36,31,87
36,32,124
36,33,154
36,34,112
36,35,115
36,36,117
36,37,240
36,38,116
36,39,74
36,40,165
36,41,150
36,42,187
36,43,110
36,44,64
36,45,130
36,46,257
36,47,115
36,48,81
36,49,156
36,50,204
36,51,107
37,26,5
37,27,164
37,28,170
37,29,429
37,30,320
37,31,211
37,32,180
37,33,72
37,34,285
37,35,506
37,36,110
37,37,298
37,38,209
37,39,140
37,40,130
37,41,255
37,42,165
37,43,325
37,44,182
37,45,126
37,46,298
37,47,245
37,48,170
37,49,302
37,50,340
37,51,198
38,27,498
38,28,63
38,29,247
38,30,67
38,31,49
38,32,66
38,33,113
38,34,35
38,35,58
38,36,43
38,37,141
38,38,87
38,39,49
38,40,79
38,41,61
38,42,173
38,43,74
38,44,15
38,45,56
38,46,212
38,47,79
38,48,48
38,49,79
38,50,144
38,51,74
39,26,2
39,27,14
39,28,2
39,29,5
39,30,5
39,31,3
39,32,4
39,34,11
39,35,1
39,38,10
39,39,6
39,40,7
39,41,4
39,42,6
39,43,11
39,44,7
39,45,4
39,46,535
39,47,262
39,48,421
39,49,550
39,50,123
40,27,59
40,28,132
40,29,313
40,30,46
40,31,1338
40,32,719
40,33,31
40,34,125
40,35,27
40,36,24
40,37,113
40,38,165
40,39,99
40,40,62
40,41,51
40,42,127
40,43,231
40,44,213
40,45,293
40,46,273
40,47,163
40,48,28
40,49,60
40,50,173
40,51,123
42,26,2
42,27,109
42,28,98
42,29,208
42,30,79
42,31,80
42,32,75
42,33,150
42,34,162
42,35,84
42,36,298
42,37,297
42,38,122
42,39,32
42,40,73
42,41,129
42,42,238
42,43,88
42,44,54
42,45,56
42,46,301
42,47,86
42,48,46
42,49,130
42,50,132
42,51,109
43,26,2
43,27,16
43,28,8
43,29,12
43,30,8
43,31,10
43,32,8
43,33,1
43,34,2
43,35,3
43,36,15
43,37,14
43,38,1
43,39,9
43,40,30
43,41,4
43,42,10
43,43,5
43,44,3
43,45,12
43,46,13
43,47,2
43,48,9
43,49,16
43,50,4
43,51,10
44,27,55
44,28,141
44,29,244
44,30,39
44,31,24
44,32,47
44,33,139
44,34,41
44,35,42
44,36,46
44,37,193
44,38,199
44,39,14
44,40,67
44,41,146
44,42,174
44,43,21
44,44,8
44,45,47
44,46,355
44,47,50
44,48,31
44,49,58
44,50,207
44,51,124
45,27,182
45,28,272
45,29,674
45,30,164
45,31,143
45,32,171
45,33,281
45,34,79
45,35,211
45,36,168
45,37,347
45,38,212
45,39,76
45,40,274
45,41,164
45,42,485
45,43,107
45,44,95
45,45,172
45,46,461
45,47,104
45,48,129
45,49,227
45,50,271
45,51,136
46,27,25
46,28,17
46,29,42
46,30,42
46,31,8
46,32,13
46,33,9
46,34,27
46,35,15
46,36,12
46,37,27
46,38,10
46,39,30
46,40,16
46,41,13
46,42,19
46,43,31
46,44,6
46,45,9
46,46,28
46,47,31
46,48,12
46,49,6
46,50,20
47,27,84
47,28,84
47,29,347
47,30,172
47,31,81
47,32,72
47,33,50
47,34,224
47,35,67
47,36,69
47,37,157
47,38,188
47,39,68
47,40,89
47,41,60
47,42,327
47,43,28
47,44,64
47,45,64
47,46,136
47,47,232
47,48,57
47,49,68
47,50,138
47,51,28
48,27,96
48,28,109
48,29,213
48,30,45
48,31,10
48,32,56
48,33,161
48,34,54
48,35,24
48,36,40
48,37,136
48,38,220
48,39,6
48,40,63
48,41,214
48,42,220
48,43,62
48,44,44
48,45,51
48,46,264
48,47,77
48,48,18
48,49,66
48,50,79
48,51,138
49,27,8
49,28,4
49,29,32
49,33,1
49,37,32
49,40,2
49,41,16
49,42,8
49,43,8
49,46,30
49,48,6
49,50,26
50,27,74
50,28,88
50,29,85
50,30,28
50,31,8
50,32,16
50,33,52
50,34,37
50,35,20
50,36,21
50,37,50
50,38,36
50,39,1
50,40,28
50,41,30
50,42,58
50,43,4
50,44,2
50,45,16
50,46,58
50,47,49
50,48,9
50,49,25
50,50,46
50,51,30
51,27,30
51,28,46
51,29,161
51,30,19
51,31,16
51,32,29
51,33,48
51,34,50
51,35,20
51,36,31
51,37,77
51,38,82
51,39,7
51,40,45
51,41,31
51,42,128
51,43,10
51,44,12
51,45,23
51,46,52
51,47,95
51,48,10
51,49,35
51,50,44
51,51,55
52,27,43
52,28,62
52,29,177
52,30,17
52,31,12
52,32,28
52,33,14
52,34,95
52,35,20
52,36,22
52,37,87
52,38,79
52,39,5
52,40,46
52,41,31
52,42,132
52,43,10
52,44,12
52,45,24
52,46,61
52,47,76
52,48,10
52,49,29
52,50,51
52,51,26
53,27,30
53,28,38
53,29,174
53,30,12
53,31,12
53,32,28
53,33,78
53,34,24
53,35,14
53,36,22
53,37,85
53,38,84
53,39,5
53,40,46
53,41,31
53,42,135
53,43,10
53,44,12
53,45,22
53,46,70
53,47,67
53,48,10
53,49,26
53,50,105
53,51,6
54,27,2
54,28,8
54,29,11
54,30,7
54,31,1
54,32,8
54,33,3
54,34,1
54,36,10
54,37,2
54,38,3
54,40,12
54,41,3
54,42,2
54,43,5
54,45,8
54,46,2
54,47,4
54,48,1
54,49,8
54,50,1
55,27,4
55,28,4
55,29,14
55,30,2
55,31,2
55,34,2
55,37,4
55,40,4
55,41,2
55,42,4
55,46,4
55,50,2
56,27,43
56,28,24
56,29,46
56,30,17
56,31,26
56,32,16
56,33,4
56,34,19
56,35,12
56,36,24
56,37,28
56,38,5
56,39,21
56,40,38
56,41,10
56,42,24
56,43,6
56,44,10
56,45,22
56,46,26
56,47,4
56,48,25
56,49,22
56,50,10
56,51,8
57,27,2
57,29,9
57,30,1
57,31,1
57,34,1
57,37,2
57,40,2
57,41,1
57,42,2
57,46,2
57,50,1
58,26,6
58,27,33
58,28,41
58,29,38
58,30,24
58,31,19
58,32,23
58,33,4
58,34,18
58,35,37
58,36,29
58,37,32
58,38,6
58,39,25
58,40,43
58,41,14
58,42,30
58,43,6
58,44,11
58,45,27
58,46,28
58,47,4
58,48,15
58,49,37
58,50,18
59,26,12
59,27,109
59,28,234
59,29,228
59,30,101
59,31,50
59,32,87
59,33,55
59,34,116
59,35,127
59,36,97
59,37,165
59,38,70
59,39,106
59,40,120
59,41,96
59,42,180
59,43,227
59,44,161
59,45,71
59,46,226
59,47,92
59,48,139
59,49,156
59,50,153
59,51,64
60,27,135
60,28,64
60,29,122
60,30,104
60,31,88
60,32,42
60,33,50
60,34,73
60,35,97
60,36,120
60,37,103
60,38,20
60,39,86
60,40,105
60,41,55
60,42,94
60,43,94
60,44,155
60,45,120
60,46,174
60,47,103
60,48,115
60,49,123
60,50,77
60,51,89
61,26,2
61,27,59
61,28,33
61,29,89
61,30,29
61,31,27
61,32,29
61,33,7
61,34,26
61,35,32
61,36,29
61,37,55
61,38,18
61,39,14
61,40,50
61,41,30
61,42,39
61,43,26
61,44,18
61,45,31
61,46,50
61,47,7
61,48,28
61,49,34
61,50,50
61,51,6
62,27,22
62,28,19
62,29,137
62,30,63
62,31,40
62,32,26
62,33,56
62,34,42
62,35,15
62,36,16
62,37,62
62,38,58
62,39,78
62,40,48
62,41,52
62,42,66
62,43,52
62,45,21
62,46,77
62,47,19
62,48,46
62,49,18
62,50,33
62,51,46
63,27,4
63,28,4
63,29,16
63,30,4
63,32,4
63,33,2
63,34,2
63,36,3
63,37,7
63,40,4
63,41,4
63,42,4
63,43,2
63,45,2
63,46,10
63,48,1
63,49,2
63,50,6
64,27,8
64,28,17
64,29,21
64,30,1
64,31,2
64,32,8
64,34,4
64,35,3
64,36,10
64,37,8
64,38,4
64,39,1
64,40,12
64,41,1
64,42,8
64,43,2
64,44,2
64,45,10
64,46,10
64,47,11
64,48,7
64,49,8
64,50,5
64,51,9
68,27,118
68,28,78
68,29,267
68,30,62
68,31,144
68,32,67
68,33,87
68,34,110
68,35,66
68,36,52
68,37,187
68,38,131
68,39,59
68,40,94
68,41,69
68,42,280
68,43,47
68,44,43
68,45,74
68,46,234
68,47,100
68,48,48
68,49,49
68,50,140
68,51,51
69,27,163
69,28,117
69,29,313
69,30,85
69,31,51
69,32,104
69,33,183
69,34,124
69,35,60
69,36,65
69,37,172
69,38,103
69,39,126
69,40,123
69,41,96
69,42,252
69,43,75
69,44,33
69,45,103
69,46,213
69,47,137
69,48,59
69,49,97
69,50,243
69,51,123
70,27,9
70,28,17
70,29,12
70,31,11
70,32,16
70,33,10
70,36,16
70,37,26
70,38,12
70,40,18
70,41,17
70,42,20
70,43,19
70,45,16
70,46,36
70,47,1
70,48,8
70,49,16
70,50,21
70,51,10
71,26,20
71,27,113
71,28,77
71,29,187
71,30,39
71,31,42
71,32,57
71,33,94
71,34,67
71,35,86
71,36,45
71,37,211
71,38,29
71,39,29
71,40,62
71,41,87
71,42,154
71,43,54
71,44,8
71,45,51
71,46,237
71,47,39
71,48,21
71,49,57
71,50,189
71,51,27
72,27,78
72,28,101
72,29,228
72,30,166
72,31,49
72,32,44
72,33,7
72,34,172
72,35,153
72,36,390
72,37,209
72,38,195
72,39,126
72,40,143
72,41,205
72,42,269
72,43,206
72,44,114
72,45,47
72,46,187
72,47,251
72,48,39
72,49,158
72,50,249
72,51,290
73,27,66
73,28,60
73,29,221
73,30,42
73,31,16
73,32,38
73,33,66
73,34,59
73,35,40
73,36,35
73,37,108
73,38,96
73,39,14
73,40,55
73,41,47
73,42,170
73,43,19
73,44,14
73,45,33
73,46,178
73,47,58
73,48,21
73,49,38
73,50,113
73,51,53
74,27,64
74,28,60
74,29,182
74,30,65
74,31,37
74,32,53
74,33,111
74,34,76
74,35,55
74,36,61
74,37,109
74,38,102
74,39,36
74,40,109
74,41,58
74,42,154
74,43,63
74,44,26
74,45,48
74,46,206
74,47,129
74,48,51
74,49,94
74,50,124
74,51,136
75,27,152
75,28,61
75,29,162
75,30,69
75,31,41
75,32,47
75,33,116
75,34,148
75,35,80
75,36,61
75,37,125
75,38,166
75,39,44
75,40,87
75,41,162
75,42,250
75,43,92
75,44,96
75,45,95
75,46,197
75,47,91
75,48,60
75,49,400
75,50,118
75,51,84
76,27,41
76,28,49
76,29,758
76,30,577
76,31,72
76,32,49
76,33,13
76,34,22
76,35,21
76,36,42
76,37,111
76,38,15
76,39,19
76,40,54
76,41,56
76,42,32
76,43,27
76,44,60
76,45,35
76,46,85
76,47,39
76,48,120
76,49,43
76,50,73
77,27,27
77,28,47
77,29,85
77,30,16
77,31,16
77,32,29
77,33,15
77,34,49
77,35,25
77,36,21
77,37,72
77,38,42
77,39,5
77,40,34
77,41,25
77,42,101
77,43,21
77,44,14
77,45,35
77,46,66
77,47,49
77,48,9
77,49,24
77,50,55
77,51,32
78,26,1
78,27,15
78,28,17
78,29,25
78,30,8
78,31,13
78,32,8
78,33,1
78,34,9
78,35,19
78,36,11
78,37,20
78,38,1
78,39,4
78,40,18
78,41,10
78,42,15
78,43,7
78,44,7
78,45,8
78,46,22
78,47,2
78,48,7
78,49,19
78,50,18
79,27,26
79,28,71
79,29,28
79,30,13
79,31,5
79,32,12
79,33,52
79,34,12
79,35,18
79,36,14
79,37,76
79,38,6
79,39,21
79,40,21
79,41,61
79,42,40
79,43,4
79,44,5
79,45,14
79,46,88
79,47,5
79,48,5
79,49,14
79,50,74
79,51,19
82,27,88
82,28,82
82,29,648
82,30,754
82,31,24
82,32,53
82,33,117
82,34,37
82,35,10
82,36,118
82,37,258
82,38,38
82,39,10
82,40,81
82,41,53
82,42,183
82,43,27
82,44,32
82,45,30
82,46,248
82,47,26
82,48,24
82,49,66
82,50,149
82,51,102
83,27,12
83,28,51
83,29,31
83,30,10
83,31,5
83,32,13
83,33,47
83,34,10
83,36,8
83,37,39
83,38,36
83,39,1
83,40,21
83,41,54
83,42,24
83,43,4
83,44,5
83,45,16
83,46,71
83,48,5
83,49,8
83,50,58
84,27,31
84,28,18
84,29,51
84,30,21
84,31,27
84,32,9
84,33,7
84,34,14
84,35,13
84,36,28
84,37,30
84,38,4
84,39,12
84,40,31
84,41,21
84,42,21
84,43,26
84,44,9
84,45,13
84,46,32
84,47,20
84,48,28
84,49,8
84,50,31
84,51,1
85,27,74
85,28,97
85,29,218
85,30,49
85,31,22
85,32,37
85,33,160
85,34,36
85,35,54
85,36,42
85,37,186
85,38,67
85,39,8
85,40,62
85,41,45
85,42,221
85,43,24
85,44,26
85,45,38
85,46,243
85,47,73
85,48,19
85,49,134
85,50,107
85,51,132
86,27,1986
86,28,579
86,29,776
86,30,763
86,31,348
86,32,442
86,33,431
86,34,493
86,35,674
86,36,510
86,37,586
86,38,314
86,39,463
86,40,621
86,41,502
86,42,362
86,43,542
86,44,382
86,45,265
86,46,409
86,47,737
86,48,351
86,49,245
86,50,379
86,51,75
87,27,164
87,28,169
87,29,271
87,30,62
87,31,744
87,32,521
87,33,232
87,34,44
87,35,41
87,36,59
87,37,190
87,38,205
87,39,15
87,40,77
87,41,72
87,42,283
87,43,32
87,44,33
87,45,127
87,46,334
87,47,64
87,48,21
87,49,66
87,50,158
87,51,293
88,27,28
88,28,38
88,29,68
88,30,24
88,31,5
88,32,19
88,33,24
88,34,6
88,36,20
88,37,56
88,38,19
88,39,1
88,40,18
88,41,25
88,42,35
88,43,5
88,45,18
88,46,58
88,47,12
88,48,9
88,49,16
88,50,23
88,51,13
89,27,10
89,28,18
89,29,9
89,31,6
89,32,17
89,33,4
89,36,16
89,37,11
89,38,3
89,40,20
89,41,1
89,42,11
89,43,1
89,45,16
89,46,7
89,47,2
89,48,4
89,49,12
89,50,6
89,51,3
900,27,14
900,28,16
900,29,8
900,30,3
900,31,3
900,32,17
900,33,4
900,36,16
900,37,16
900,38,3
900,40,18
900,41,7
900,42,13
900,45,16
900,46,12
900,47,6
900,48,3
900,49,16
900,50,7
900,51,3
901,27,129
901,28,90
901,29,103
901,30,39
901,31,725
901,32,501
901,33,106
901,34,22
901,35,1
901,36,25
901,37,193
901,38,154
901,39,3
901,40,52
901,41,63
901,42,116
901,43,2
901,44,7
901,45,21
901,46,161
901,47,22
901,48,52
901,49,51
901,50,76
901,51,115
902,27,20
902,28,28
902,29,59
902,30,20
902,31,4
902,32,16
902,33,18
902,34,7
902,36,16
902,37,39
902,38,103
902,39,9
902,40,20
902,41,21
902,42,36
902,45,16
902,46,40
902,47,15
902,48,8
902,49,16
902,50,24
902,51,12
904,27,20
904,28,20
904,29,97
904,30,43
904,31,12
904,32,16
904,33,28
904,34,5
904,35,15
904,36,16
904,37,85
904,38,22
904,39,8
904,40,39
904,41,59
904,42,48
904,43,44
904,45,16
904,46,125
904,47,35
904,48,10
904,49,21
904,50,100
904,51,20
905,28,8
905,29,2
905,32,8
905,35,2
905,36,8
905,37,1
905,38,2
905,40,10
905,44,2
905,45,8
905,48,2
905,49,8
906,27,8
906,28,10
906,32,10
906,33,1
906,36,9
906,37,11
906,40,11
906,41,3
906,42,8
906,45,9
906,46,6
906,49,9
906,50,2
908,27,92
908,28,71
908,29,247
908,30,50
908,31,49
908,32,50
908,33,72
908,34,51
908,35,48
908,36,64
908,37,137
908,38,75
908,39,30
908,40,73
908,41,70
908,42,169
908,43,48
908,44,30
908,45,69
908,46,167
908,47,33
908,48,55
908,49,69
908,50,101
908,51,43
909,27,8
909,28,11
909,30,2
909,32,8
909,34,2
909,35,2
909,36,8
909,37,5
909,39,2
909,40,10
909,42,5
909,43,2
909,45,8
909,46,3
909,47,2
909,49,8
911,27,24
911,28,22
911,29,98
911,30,14
911,31,8
911,32,17
911,33,17
911,34,25
911,35,8
911,36,16
911,37,54
911,38,38
911,40,28
911,41,20
911,42,49
911,43,9
911,45,16
911,46,40
911,47,42
911,48,8
911,49,16
911,50,34
911,51,17
912,28,20
912,29,4
912,32,20
912,33,2
912,34,3
912,36,20
912,37,19
912,38,5
912,40,24
912,41,10
912,42,16
912,43,11
912,45,20
912,46,22
912,49,20
912,50,12
912,51,4
915,27,6
915,28,18
915,32,16
915,33,2
915,36,16
915,37,8
915,40,20
915,41,1
915,42,7
915,45,16
915,46,4
915,49,12
915,50,5
915,51,1
916,29,2
917,27,11
917,28,8
917,29,29
917,30,3
917,31,6
917,32,8
917,34,7
917,35,4
917,36,14
917,37,7
917,39,9
917,40,16
917,42,7
917,44,3
917,45,12
917,46,5
917,48,5
917,49,14
918,27,16
918,28,14
918,29,34
918,31,6
918,32,6
918,33,8
918,36,6
918,37,34
918,40,10
918,41,16
918,42,16
918,45,6
918,46,36
918,48,6
918,49,6
918,50,16
919,26,4
919,27,89
919,28,169
919,29,274
919,30,85
919,31,36
919,32,54
919,33,148
919,34,35
919,35,47
919,36,82
919,37,219
919,38,30
919,39,19
919,40,78
919,41,191
919,42,131
919,43,36
919,44,38
919,45,40
919,46,259
919,47,43
919,48,34
919,49,46
919,50,202
919,51,28
920,27,51
920,28,41
920,29,238
920,30,41
920,31,31
920,32,31
920,33,104
920,34,83
920,35,32
920,36,35
920,37,159
920,38,146
920,39,31
920,40,74
920,41,72
920,42,207
920,43,30
920,44,21
920,45,80
920,46,135
920,47,128
920,48,26
920,49,55
920,50,92
920,51,66
922,27,20
922,28,84
922,29,80
922,30,29
922,31,12
922,32,65
922,33,49
922,34,29
922,35,22
922,36,61
922,37,49
922,38,47
922,39,23
922,40,67
922,41,57
922,42,48
922,43,28
922,44,23
922,45,29
922,46,79
922,47,51
922,48,42
922,49,40
922,50,60
922,51,16
923,29,2
923,43,1
923,46,1
923,50,1
924,27,8
924,28,14
924,31,2
924,32,14
924,33,1
924,36,14
924,37,7
924,40,15
924,42,7
924,45,14
924,48,1
924,49,14
926,27,3
926,28,2
926,29,1
926,32,2
926,36,2
926,37,3
926,40,2
926,42,3
926,43,1
926,45,2
926,46,2
926,48,2
926,49,2
926,50,3
927,27,4
927,28,12
927,29,9
927,32,13
927,33,6
927,36,12
927,37,11
927,40,12
927,41,6
927,42,4
927,45,12
927,46,10
927,48,4
927,49,12
927,50,6
929,27,21
929,28,24
929,29,110
929,30,15
929,31,10
929,32,16
929,33,43
929,34,4
929,35,6
929,36,54
929,37,64
929,38,34
929,39,22
929,40,18
929,41,26
929,42,25
929,43,31
929,45,16
929,46,38
929,47,40
929,48,12
929,49,16
929,50,38
929,51,17
930,27,20
930,28,24
930,29,68
930,30,13
930,31,10
930,32,28
930,33,38
930,34,3
930,36,16
930,37,48
930,38,36
930,40,18
930,41,24
930,42,51
930,43,16
930,45,16
930,46,54
930,47,29
930,48,8
930,49,16
930,50,24
931,27,20
931,28,32
931,29,59
931,30,14
931,31,10
931,32,20
931,33,18
931,34,22
931,36,16
931,37,48
931,38,34
931,39,2
931,40,18
931,41,24
931,42,51
931,45,16
931,46,79
931,47,2
931,48,8
931,49,16
931,50,24
931,51,31
932,27,22
932,28,27
932,29,59
932,30,9
932,31,8
932,32,8
932,33,15
932,34,18
932,36,8
932,37,68
932,38,22
932,40,9
932,41,26
932,42,44
932,43,8
932,45,8
932,46,46
932,47,30
932,48,8
932,49,8
932,50,30
932,51,24
933,27,6
933,28,15
933,29,27
933,31,6
933,32,12
933,34,6
933,36,12
933,37,18
933,40,12
933,41,12
933,42,6
933,45,12
933,46,16
933,48,6
933,49,12
933,50,12
934,27,8
934,28,24
934,29,45
934,31,6
934,32,16
934,33,10
934,34,8
934,35,4
934,36,16
934,37,24
934,38,10
934,40,16
934,41,16
934,42,18
934,43,1
934,45,16
934,46,23
934,47,9
934,48,8
934,49,16
934,50,16
934,51,13
935,27,6
935,28,18
935,29,24
935,31,6
935,32,12
935,34,6
935,36,12
935,37,18
935,40,12
935,41,12
935,42,6
935,45,12
935,46,13
935,47,3
935,48,6
935,49,12
935,50,12
936,27,4
936,28,11
936,29,1
936,30,2
936,32,8
936,34,2
936,36,8
936,37,8
936,39,2
936,40,8
936,41,4
936,42,4
936,43,2
936,45,8
936,46,7
936,47,2
936,48,4
936,49,8
936,50,4
937,27,12
937,28,35
937,29,36
937,31,6
937,32,12
937,33,34
937,34,3
937,35,22
937,36,12
937,37,70
937,38,5
937,39,80
937,40,12
937,41,26
937,42,36
937,45,12
937,46,50
937,47,15
937,48,6
937,49,43
937,50,16
937,51,29
